season,rank,team,conference,elo,wins,losses,games_played,win_pct,record,best_win_team,best_win_elo,sos,conf_champ,updated_at,draws,country
2026,41,Napoli,Serie A,1682.3,23,8,31,0.742,23-8,Inter,1914.6,1473.2,NA,2026-06-24T10:28:04Z,7,ITA
2026,42,Nijmegen,Eredivisie,1680.1,16,7,23,0.696,16-7,PSV Eindhoven,1888.2,1464.1,NA,2026-06-24T10:28:04Z,11,NED
2026,43,Besiktas,Süper Lig,1674.5,17,8,25,0.68,17-8,Buyuksehyr,1688.9,1493.2,NA,2026-06-24T10:28:04Z,9,TUR
2026,44,Middlesbrough,Championship,1671.6,22,10,32,0.688,22-10,Ipswich,1717,1497.4,NA,2026-06-24T10:28:04Z,14,ENG
2026,45,Castellon,La Liga 2,1670.9,20,10,30,0.667,20-10,Malaga,1701.7,1510.5,NA,2026-06-24T10:28:04Z,12,ESP
2026,46,Feyenoord,Eredivisie,1669.2,19,7,26,0.731,19-7,Utrecht,1616.2,1477.9,NA,2026-06-24T10:28:04Z,8,NED
2026,47,Rodez,Ligue 2,1669.2,15,6,21,0.714,15-6,Le Mans,1791.1,1486.5,NA,2026-06-24T10:28:04Z,13,FRA
2026,48,Villarreal,La Liga,1656.5,22,10,32,0.688,22-10,Ath Madrid,1603.5,1501.4,NA,2026-06-24T10:28:04Z,6,ESP
2026,49,Leverkusen,2. Bundesliga,1654.5,17,9,26,0.654,17-9,Dortmund,1829.4,1492.1,NA,2026-06-24T10:28:04Z,8,GER
2026,50,Millwall,Championship,1653.3,24,11,35,0.686,24-11,Southampton,1705.8,1484.2,NA,2026-06-24T10:28:04Z,11,ENG
2026,51,Sp Braga,Primeira Liga,1653,16,7,23,0.696,16-7,Famalicao,1613.1,1432.3,NA,2026-06-24T10:28:04Z,11,POR
2026,52,Ajax,Eredivisie,1652.9,14,6,20,0.7,14-6,Twente,1719.5,1448.2,NA,2026-06-24T10:28:04Z,14,NED
2026,53,Las Palmas,La Liga 2,1645.1,20,9,29,0.69,20-9,Santander,1683.3,1498.8,NA,2026-06-24T10:28:04Z,13,ESP
2026,54,Motherwell,Scottish Premiership,1644.9,16,9,25,0.64,16-9,Rangers,1792,1480.5,NA,2026-06-24T10:28:04Z,13,SCO
2026,55,Lille,Ligue 1,1640.7,18,9,27,0.667,18-9,Lens,1708.8,1509.3,NA,2026-06-24T10:28:04Z,7,FRA
2026,56,St Truiden,Pro League,1639.2,22,13,35,0.629,22-13,Club Brugge,1889.3,1538.7,NA,2026-06-24T10:28:04Z,5,BEL
2026,57,La Coruna,La Liga 2,1638,22,9,31,0.71,22-9,Eibar,1618.4,1482.1,NA,2026-06-24T10:28:04Z,11,ESP
2026,58,St Etienne,Ligue 2,1632.2,18,10,28,0.643,18-10,Troyes,1716.7,1503.2,NA,2026-06-24T10:28:04Z,6,FRA
2026,59,Burgos,La Liga 2,1631,20,10,30,0.667,20-10,Malaga,1701.7,1478.9,NA,2026-06-24T10:28:04Z,12,ESP
2026,60,Betis,La Liga,1629.9,15,8,23,0.652,15-8,Villarreal,1656.5,1499.4,NA,2026-06-24T10:28:04Z,15,ESP
2026,61,RB Leipzig,2. Bundesliga,1627.7,20,9,29,0.69,20-9,Stuttgart,1713.4,1488.4,NA,2026-06-24T10:28:04Z,5,GER
2026,62,Milan,Serie A,1627.1,20,8,28,0.714,20-8,Inter,1914.6,1480.3,NA,2026-06-24T10:28:04Z,10,ITA
2026,63,Rennes,Ligue 1,1624.4,17,9,26,0.654,17-9,Paris SG,1788.8,1520.8,NA,2026-06-24T10:28:04Z,8,FRA
2026,64,Eibar,La Liga 2,1618.4,19,13,32,0.594,19-13,Santander,1683.3,1487.7,NA,2026-06-24T10:28:04Z,10,ESP
2026,65,Lyon,Ligue 1,1617.2,18,10,28,0.643,18-10,Paris SG,1788.8,1504.7,NA,2026-06-24T10:28:04Z,6,FRA
2026,66,Utrecht,Eredivisie,1616.2,15,11,26,0.577,15-11,Twente,1719.5,1516,NA,2026-06-24T10:28:04Z,8,NED
2026,67,Famalicao,Primeira Liga,1613.1,15,8,23,0.652,15-8,Estoril,1452.5,1484.8,NA,2026-06-24T10:28:04Z,11,POR
2026,68,Hibernian,Scottish Premiership,1612.7,15,11,26,0.577,15-11,Hearts,1810.5,1550.9,NA,2026-06-24T10:28:04Z,12,SCO
2026,69,Goztep,Süper Lig,1612.4,14,7,21,0.667,14-7,Buyuksehyr,1688.9,1505.3,NA,2026-06-24T10:28:04Z,13,TUR
2026,70,Bournemouth,Premier League,1608,13,7,20,0.65,13-7,Arsenal,1856.7,1506.2,NA,2026-06-24T10:28:04Z,18,ENG
2026,71,Atalanta,Serie A,1603.5,15,9,24,0.625,15-9,Roma,1682.7,1481.6,NA,2026-06-24T10:28:04Z,14,ITA
2026,72,Ath Madrid,La Liga,1603.5,21,11,32,0.656,21-11,Real Madrid,1785,1502.6,NA,2026-06-24T10:28:04Z,6,ESP
2026,73,Annecy,Ligue 2,1599.6,15,12,27,0.556,15-12,St Etienne,1632.2,1505.8,NA,2026-06-24T10:28:04Z,7,FRA
2026,74,Hoffenheim,2. Bundesliga,1596.8,18,9,27,0.667,18-9,Dortmund,1829.4,1496.6,NA,2026-06-24T10:28:04Z,7,GER
2026,75,Catanzaro,Serie B,1593.9,15,9,24,0.625,15-9,Venezia,1923.5,1504.9,NA,2026-06-24T10:28:04Z,14,ITA
2026,76,Aston Villa,Premier League,1593.8,19,11,30,0.633,19-11,Arsenal,1856.7,1511.3,NA,2026-06-24T10:28:04Z,8,ENG
2026,77,Almeria,La Liga 2,1591.6,22,12,34,0.647,22-12,Malaga,1701.7,1495.8,NA,2026-06-24T10:28:04Z,8,ESP
2026,78,Strasbourg,Ligue 1,1589.9,15,11,26,0.577,15-11,Lille,1640.7,1486,NA,2026-06-24T10:28:04Z,8,FRA
2026,79,Monaco,Ligue 1,1584.9,16,12,28,0.571,16-12,Paris SG,1788.8,1518.9,NA,2026-06-24T10:28:04Z,6,FRA
2026,80,Liverpool,Premier League,1582.8,17,12,29,0.586,17-12,Arsenal,1856.7,1504.7,NA,2026-06-24T10:28:04Z,9,ENG
2026,81,Samsunspor,Süper Lig,1580.7,13,9,22,0.591,13-9,Galatasaray,1791.4,1506.2,NA,2026-06-24T10:28:04Z,12,TUR
2026,82,Norwich,Championship,1579.4,19,19,38,0.5,19-19,Coventry,1803.4,1509.4,NA,2026-06-24T10:28:04Z,8,ENG
2026,83,Marseille,Ligue 1,1579.1,18,11,29,0.621,18-11,Paris SG,1788.8,1501.7,NA,2026-06-24T10:28:04Z,5,FRA
